[0.185s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[1.063s] [  2%] Built target realsense_camera_msgs__cpp
[1.080s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[1.421s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[1.464s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[1.472s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.770s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[1.786s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[2.040s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[2.223s] [ 78%] Built target realsense_camera_msgs
[2.478s] [ 81%] Built target realsense_camera_msgs__py
[2.673s] [ 89%] Built target realsense_camera_msgs__python
[3.275s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[3.321s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.491s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[4.714s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[5.212s] [  2%] Built target realsense_camera_msgs__cpp
[5.439s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[5.615s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[5.779s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[6.020s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[6.210s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[6.377s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[6.520s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[6.629s] [ 78%] Built target realsense_camera_msgs
[6.733s] [ 81%] Built target realsense_camera_msgs__py
[6.878s] [ 89%] Built target realsense_camera_msgs__python
[7.027s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[7.190s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.302s] [36mInstall the project...[0m
[7.759s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/msg/IMUInfo.msg
[7.760s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/msg/Extrinsics.msg
[7.766s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense_camera_msgs
[7.767s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense_camera_msgs
[7.769s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/ament_prefix_path.sh
[7.769s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/path.sh
[7.770s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/local_setup.bash
[7.771s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/local_setup.sh
[7.772s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/local_setup.zsh
[7.772s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/packages/realsense_camera_msgs
[7.773s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/cmake/rosidl_cmake-extras.cmake
[7.774s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[7.778s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[7.782s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[7.782s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/cmake/realsense_camera_msgsConfig.cmake
[7.783s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/cmake/realsense_camera_msgsConfig-version.cmake
[7.784s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/package.xml
[7.806s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
